,smiles,predicted CD,sd
0,[H]C([H])=C([2H])C#N,12.591096699341355,5.007703553087616
1,C[N+]#[13C-],12.682005306678992,2.7889525830031205
2,[C-]#[N+][13CH3],12.736796665229216,2.881438891064295
3,C=[13CH]C#N,12.761858293054354,4.913130520036441
4,[13CH2]=CC#N,12.761858293054381,4.913130520036425
5,C=C[13C]#N,12.773269975872935,4.891033582582098
6,[H]C([2H])=C([H])C#N,13.097887539621919,4.764697523409569
7,C[13C](N)=O,13.231440921111771,2.4168235304734065
8,[13CH]#CC#N,13.279026859067379,5.873520601125479
9,C#[13C]C#N,13.279026859067379,5.873520601125479
10,C#C[13C]#N,13.279026859067379,5.873520601125479
11,[H]OC([H])=C([2H])C([H])=O,13.349533056178313,2.998182684789818
12,[13CH3]C(N)=O,13.35018378550334,2.842937207938593
13,[H]C(=O)C([2H])=C([H])[H],13.37530586438401,2.9113228040495156
14,[H]C([H])([H])C([H])([2H])C#N,13.434362051670025,2.8803960570462634
15,[13CH2]=S,13.436110907146265,2.3424199574771483
16,O=[13CH]C=CO,13.467754826868488,2.4863931459834867
17,O=CC=[13CH]O,13.467754826868488,2.4863931459834867
18,C=C[13CH]=O,13.493527635074184,2.3973898180827176
19,[H]C([H])([2H])[N+]#[C-],13.513413710708583,2.3324087129901785
20,O=C[13CH]=CO,13.520294649891385,2.7825605345286144
21,[H]OC([H])=C([H])C([2H])=O,13.530308177197757,2.5655900220499137
22,[13CH2]=CC=O,13.546067458097188,2.6701540512209148
23,C=[13CH]C=O,13.546067458097188,2.6701540512209148
24,[H]C([H])=C([H])C([2H])=O,13.556080985403607,2.4633105451888153
25,[2H]C#CC#N,13.603644422816334,5.808728012338696
26,CC[13C]#N,13.616535328201605,2.818889528301587
27,[H]N([H])C(=O)C([H])([H])[2H],13.620009990702226,2.4083832741339077
28,[H]N([2H])C(=O)C([H])([H])[H],13.668798529726871,2.5817825605900024
29,[13CH3]CC#N,13.671326686751774,2.8818183013772423
30,C[13CH2]C#N,13.671326686751774,2.8818183013772423
31,[13CH2]=N,13.685651674650344,3.6612267315141844
32,[H]C(=O)C([H])=C([H])O[2H],13.794692687057616,2.6735484867684947
33,[H]OC([2H])=C([H])C([H])=O,13.820540641993206,2.5233760249382025
34,[H]C(=O)C([H])=C([H])[2H],13.882096704664596,2.3954258309188856
35,[H]C([H])([2H])C([H])([H])C#N,13.941152891950612,2.4882902370018556
36,[H]C(=O)C([H])([2H])C([H])([H])[H],14.038711945388322,3.4945314607677465
37,[H]C([H])=N[2H],14.070469460242483,3.4475886984518747
38,CN=[13C]=O,14.072029599619675,2.6837331425005133
39,CC[13CH]=O,14.15693371607853,3.1087110704073684
40,[13CH3]N=C=O,14.17936078119285,2.9709987170267653
